,Date,WTIO,SETIO
0,1991-01-01,0.18,0.12
1,1991-02-01,0.05,-0.04
2,1991-03-01,-0.04,0.02
3,1991-04-01,0.31,-0.45
4,1991-05-01,0.28,-0.62
5,1991-06-01,-0.09,-0.58
6,1991-07-01,-0.13,-0.45
7,1991-08-01,-0.3,-0.22
8,1991-09-01,-0.08,-0.34
9,1991-10-01,-0.06,-0.23
10,1991-11-01,-0.19,-0.47
11,1991-12-01,-0.31,-0.6
12,1992-01-01,-0.33,0.1
13,1992-02-01,-0.39,0.3
14,1992-03-01,-0.38,0.23
15,1992-04-01,-0.38,-0.1
16,1992-05-01,-0.15,0.23
17,1992-06-01,-0.3,0.55
18,1992-07-01,-0.1,0.45
19,1992-08-01,-0.69,0.33
20,1992-09-01,-0.5,0.22
21,1992-10-01,-0.33,0.28
22,1992-11-01,-0.18,-0.03
23,1992-12-01,-0.5,-0.21
24,1993-01-01,-0.38,-0.37
25,1993-02-01,-0.37,-0.31
26,1993-03-01,-0.44,-0.05
27,1993-04-01,-0.42,-0.24
28,1993-05-01,-0.02,-0.25
29,1993-06-01,-0.08,-0.28
30,1993-07-01,-0.15,-0.62
31,1993-08-01,-0.47,-0.33
32,1993-09-01,-0.51,-0.13
33,1993-10-01,-0.49,-0.18
34,1993-11-01,-0.26,-0.04
35,1993-12-01,-0.39,-0.21
36,1994-01-01,-0.11,-0.3
37,1994-02-01,-0.27,-0.22
38,1994-03-01,-0.56,-0.33
39,1994-04-01,-0.19,-0.47
40,1994-05-01,-0.02,-0.76
41,1994-06-01,-0.35,-0.78
42,1994-07-01,-0.22,-0.94
43,1994-08-01,-0.28,-1.41
44,1994-09-01,-0.46,-1.43
45,1994-10-01,0.13,-1.3
46,1994-11-01,-0.26,-0.45
47,1994-12-01,-0.19,-0.22
48,1995-01-01,-0.2,-0.19
49,1995-02-01,0.1,-0.43
50,1995-03-01,-0.19,-0.49
51,1995-04-01,-0.14,-0.45
52,1995-05-01,-0.31,-0.29
53,1995-06-01,-0.22,-0.15
54,1995-07-01,-0.25,0.32
55,1995-08-01,-0.51,0.08
56,1995-09-01,-0.27,0.01
57,1995-10-01,-0.16,0.27
58,1995-11-01,-0.55,0.16
59,1995-12-01,-0.42,-0.43
60,1996-01-01,-0.04,-0.4
61,1996-02-01,-0.01,-0.21
62,1996-03-01,-0.23,0.02
