WTIO,SETIO,DMI,ONI,NINO3.4,ANOM,SOI,D20_SCTR
0.18,0.12,0.06,0.41,26.89,0.33,0.6,54.96063979321467
0.05,-0.04,0.09,0.26,26.87,0.14,0.3,59.8994416594786
-0.04,0.02,-0.06,0.22,27.16,-0.08,-0.7,70.2251244996627
0.31,-0.45,0.76,0.26,27.89,0.08,-0.6,67.37512486184794
0.28,-0.62,0.9,0.45,28.13,0.25,-1.0,63.78306609654167
-0.09,-0.58,0.49,0.64,28.1,0.39,-0.1,56.39499073483345
-0.13,-0.45,0.32,0.73,27.77,0.47,0.0,57.02370458710033
-0.3,-0.22,-0.0799999999999999,0.64,27.5,0.6,-0.4,74.8936127089778
-0.08,-0.34,0.26,0.62,27.07,0.31,-1.5,81.43991411072035
-0.06,-0.23,0.17,0.79,27.41,0.64,-1.0,83.63742193194042
-0.19,-0.47,0.2799999999999999,1.21,27.71,0.89,-0.7,75.07478829126502
-0.31,-0.6,0.29,1.53,28.14,1.5,-1.8,71.77726564646325
-0.33,0.1,-0.43,1.71,28.23,1.67,-2.9,76.37175487508023
-0.39,0.3,-0.69,1.63,28.28,1.55,-0.9,90.1154169840967
-0.38,0.23,-0.61,1.48,28.39,1.16,-2.0,111.58230950139595
-0.38,-0.1,-0.28,1.29,28.81,1.0,-1.0,111.25408244074644
-0.15,0.23,-0.38,1.06,28.79,0.91,0.3,90.82849240008078
-0.3,0.55,-0.8500000000000001,0.73,28.12,0.42,-0.6,72.1526541785477
-0.1,0.45,-0.55,0.37,27.45,0.15,-0.6,81.66642492923572
-0.69,0.33,-1.02,0.09,26.82,-0.08,0.4,89.60520629210605
-0.5,0.22,-0.72,-0.13,26.6,-0.16,0.1,90.9979206584557
-0.33,0.28,-0.6100000000000001,-0.25,26.27,-0.5,-1.4,89.83621558862733
-0.18,-0.03,-0.15,-0.28,26.64,-0.18,-0.7,76.58762700145583
-0.5,-0.21,-0.29,-0.13,26.78,0.14,-0.6,68.07988989760861
-0.38,-0.37,-0.01,0.09,26.73,0.16,-0.9,62.826630469038776
-0.37,-0.31,-0.06,0.3,27.07,0.34,-0.7,69.8925220687966
-0.44,-0.05,-0.39,0.5,27.46,0.23,-0.5,80.64540710182318
-0.42,-0.24,-0.18,0.67,28.13,0.32,-1.2,75.12956180701475
-0.02,-0.25,0.23,0.7,28.53,0.65,-0.3,62.32411933911125
-0.08,-0.28,0.2,0.57,27.86,0.15,-0.8,64.67879362868116
-0.15,-0.62,0.47,0.32,27.51,0.22,-0.8,79.32466288823949
-0.47,-0.33,-0.1399999999999999,0.25,26.86,-0.04,-0.9,75.69438470267895
-0.51,-0.13,-0.38,0.15,27.0,0.24,-0.7,89.95984198928676
-0.49,-0.18,-0.31,0.1,26.96,0.19,-1.1,89.88114437279273
-0.26,-0.04,-0.22,0.04,26.9,0.08,-0.1,75.70605971712047
-0.39,-0.21,-0.18,0.06,26.74,0.1,0.2,58.60977895783449
-0.11,-0.3,0.19,0.06,26.58,0.02,-0.1,55.03965560547668
-0.27,-0.22,-0.05,0.07,26.65,-0.08,0.3,67.15209337799034
-0.56,-0.33,-0.23,0.17,27.38,0.15,-0.7,64.69610094418606
-0.19,-0.47,0.2799999999999999,0.31,27.88,0.08,-1.3,57.451728490782415
-0.02,-0.76,0.74,0.42,28.0,0.12,-0.7,60.903298759904125
-0.35,-0.78,0.43,0.41,27.84,0.13,-0.4,70.45182309203987
-0.22,-0.94,0.72,0.44,27.29,-0.01,-1.3,69.69474382315512
-0.28,-1.41,1.13,0.43,27.3,0.4,-1.2,87.56192609185537
-0.46,-1.43,0.97,0.55,27.04,0.28,-1.6,99.26602559905211
0.13,-1.3,1.4300000000000002,0.74,27.37,0.6,-1.1,103.33483719496162
-0.26,-0.45,0.19,1.01,27.73,0.91,-0.6,91.49102768988236
-0.19,-0.22,0.03,1.09,27.79,1.15,-1.2,78.19141609095009
-0.2,-0.19,-0.01,0.96,27.32,0.75,-0.4,80.07990035572767
0.1,-0.43,0.53,0.72,27.37,0.64,-0.1,94.20026571775104
-0.19,-0.49,0.3,0.53,27.53,0.3,0.8,98.48992650214768
-0.14,-0.45,0.31,0.3,27.87,0.07,-0.7,85.15272719433558
-0.31,-0.29,-0.02,0.14,27.67,-0.21,-0.4,85.98815250106036
-0.22,-0.15,-0.07,-0.03,27.35,-0.36,0.1,75.38398345780003
-0.25,0.32,-0.5700000000000001,-0.24,27.09,-0.21,0.4,76.4823676567021
-0.51,0.08,-0.59,-0.54,26.33,-0.57,0.3,87.49238385072282
-0.27,0.01,-0.28,-0.81,26.1,-0.66,0.3,88.06819745301418
-0.16,0.27,-0.43,-0.97,25.82,-0.94,0.0,86.21903669672261
-0.55,0.16,-0.7100000000000001,-1.0,25.81,-1.01,0.0,88.05852546377282
-0.42,-0.43,0.01,-0.98,25.73,-0.91,-0.5,71.57769673023353
-0.04,-0.4,0.36,-0.9,25.74,-0.83,1.0,71.62986247457744
-0.01,-0.21,0.1999999999999999,-0.75,25.96,-0.77,0.3,78.6351737028797
-0.23,0.02,-0.25,-0.59,26.58,-0.66,1.1,75.49573169484466
-0.64,0.24,-0.88,-0.39,27.32,-0.49,0.8,62.28749548981486
-0.49,-0.02,-0.47,-0.31,27.37,-0.51,0.3,51.97654285270976
-0.61,0.14,-0.75,-0.3,27.23,-0.48,1.2,52.78954889279063
-0.59,-0.03,-0.5599999999999999,-0.27,26.93,-0.37,0.7,59.715413995902
-0.71,0.25,-0.96,-0.32,26.59,-0.31,0.7,79.55122726227013
-0.58,0.24,-0.82,-0.35,26.41,-0.35,0.6,92.40120621187214
